Sun Feb 28 12:34:08 2 || Software router starting... 
Sun Feb 28 12:34:08 2 || libpcap version 1.5.3 
Sun Feb 28 12:34:08 2 || pcap_setdirection failed 
Sun Feb 28 12:34:08 2 || Handle activated for vboxnet1 
Sun Feb 28 12:34:08 2 || pcap_setdirection failed 
Sun Feb 28 12:34:08 2 || Handle activated for vboxnet2 
Sun Feb 28 12:34:08 2 || Creating threads... 
Sun Feb 28 12:34:08 2 || Hello from thread on vboxnet2 
Sun Feb 28 12:34:08 2 || Hello from thread on vboxnet2 
Sun Feb 28 12:34:09 2 || incoming_arp 
Sun Feb 28 12:34:09 2 || for me 
Sun Feb 28 12:34:09 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:09 2 || incoming_arp 
Sun Feb 28 12:34:09 2 || found entry 
Sun Feb 28 12:34:09 2 || for me 
Sun Feb 28 12:34:09 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:10 2 || incoming_arp 
Sun Feb 28 12:34:10 2 || found entry 
Sun Feb 28 12:34:10 2 || for me 
Sun Feb 28 12:34:10 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:10 2 || incoming_arp 
Sun Feb 28 12:34:10 2 || found entry 
Sun Feb 28 12:34:10 2 || for me 
Sun Feb 28 12:34:10 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:11 2 || incoming_arp 
Sun Feb 28 12:34:11 2 || found entry 
Sun Feb 28 12:34:11 2 || for me 
Sun Feb 28 12:34:11 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:11 2 || incoming_arp 
Sun Feb 28 12:34:11 2 || found entry 
Sun Feb 28 12:34:11 2 || for me 
Sun Feb 28 12:34:11 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:12 2 || incoming_arp 
Sun Feb 28 12:34:12 2 || found entry 
Sun Feb 28 12:34:12 2 || for me 
Sun Feb 28 12:34:12 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:12 2 || incoming_arp 
Sun Feb 28 12:34:12 2 || found entry 
Sun Feb 28 12:34:12 2 || for me 
Sun Feb 28 12:34:12 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:13 2 || incoming_arp 
Sun Feb 28 12:34:13 2 || found entry 
Sun Feb 28 12:34:13 2 || for me 
Sun Feb 28 12:34:13 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:13 2 || incoming_arp 
Sun Feb 28 12:34:13 2 || found entry 
Sun Feb 28 12:34:13 2 || for me 
Sun Feb 28 12:34:13 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:14 2 || incoming_arp 
Sun Feb 28 12:34:14 2 || found entry 
Sun Feb 28 12:34:14 2 || for me 
Sun Feb 28 12:34:14 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:14 2 || incoming_arp 
Sun Feb 28 12:34:14 2 || found entry 
Sun Feb 28 12:34:14 2 || for me 
Sun Feb 28 12:34:14 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:15 2 || incoming_arp 
Sun Feb 28 12:34:15 2 || found entry 
Sun Feb 28 12:34:15 2 || for me 
Sun Feb 28 12:34:15 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:15 2 || incoming_arp 
Sun Feb 28 12:34:15 2 || found entry 
Sun Feb 28 12:34:15 2 || for me 
Sun Feb 28 12:34:15 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:16 2 || incoming_arp 
Sun Feb 28 12:34:16 2 || found entry 
Sun Feb 28 12:34:16 2 || for me 
Sun Feb 28 12:34:16 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:16 2 || incoming_arp 
Sun Feb 28 12:34:16 2 || found entry 
Sun Feb 28 12:34:16 2 || for me 
Sun Feb 28 12:34:16 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:17 2 || incoming_arp 
Sun Feb 28 12:34:17 2 || found entry 
Sun Feb 28 12:34:17 2 || for me 
