Tue Feb 23 12:55:58 2 || Software router starting... 
Tue Feb 23 12:55:58 2 || libpcap version 1.5.3 - Apple version 54 
Tue Feb 23 12:55:58 2 || pcap_setdirection failed 
Tue Feb 23 12:55:58 2 || Handle activated for en0 
Tue Feb 23 12:55:58 2 || pcap_setdirection failed 
Tue Feb 23 12:55:58 2 || Handle activated for lo0 
Tue Feb 23 12:55:58 2 || Creating threads... 
Tue Feb 23 12:55:58 2 || Hello from thread on lo0 
Tue Feb 23 12:55:58 2 || Hello from thread on lo0 
Tue Feb 23 12:56:02 2 || incoming_arp 
Tue Feb 23 12:56:02 2 || not for me 
Tue Feb 23 12:56:02 2 || incoming_arp 
Tue Feb 23 12:56:02 2 || not for me 
Tue Feb 23 12:56:49 2 || incoming_arp 
Tue Feb 23 12:56:49 2 || not for me 
Tue Feb 23 12:56:49 2 || incoming_arp 
Tue Feb 23 12:56:49 2 || not for me 
Tue Feb 23 12:56:49 2 || incoming_arp 
Tue Feb 23 12:56:49 2 || not for me 
Tue Feb 23 12:56:49 2 || incoming_arp 
Tue Feb 23 12:56:49 2 || not for me 
Tue Feb 23 12:56:49 2 || incoming_arp 
Tue Feb 23 12:56:49 2 || not for me 
Tue Feb 23 12:56:49 2 || incoming_arp 
Tue Feb 23 12:56:49 2 || not for me 
Tue Feb 23 12:57:55 2 || incoming_arp 
Tue Feb 23 12:57:55 2 || not for me 
Tue Feb 23 12:57:55 2 || incoming_arp 
Tue Feb 23 12:57:55 2 || not for me 
Tue Feb 23 12:58:56 2 || incoming_arp 
Tue Feb 23 12:58:56 2 || not for me 
Tue Feb 23 12:58:56 2 || incoming_arp 
Tue Feb 23 12:58:56 2 || not for me 
Tue Feb 23 13:00:01 2 || incoming_arp 
Tue Feb 23 13:00:01 2 || not for me 
Tue Feb 23 13:00:01 2 || incoming_arp 
Tue Feb 23 13:00:01 2 || not for me 
Tue Feb 23 13:00:01 2 || incoming_arp 
Tue Feb 23 13:00:01 2 || not for me 
Tue Feb 23 13:00:01 2 || incoming_arp 
Tue Feb 23 13:00:01 2 || not for me 
Tue Feb 23 13:00:01 2 || incoming_arp 
Tue Feb 23 13:00:01 2 || not for me 
Tue Feb 23 13:00:01 2 || incoming_arp 
Tue Feb 23 13:00:01 2 || not for me 
Tue Feb 23 13:00:54 2 || incoming_arp 
Tue Feb 23 13:00:54 2 || not for me 
Tue Feb 23 13:00:54 2 || incoming_arp 
Tue Feb 23 13:00:54 2 || not for me 
Tue Feb 23 13:01:57 2 || incoming_arp 
Tue Feb 23 13:01:57 2 || not for me 
Tue Feb 23 13:01:57 2 || incoming_arp 
Tue Feb 23 13:01:57 2 || not for me 
Tue Feb 23 13:01:57 2 || incoming_arp 
Tue Feb 23 13:01:57 2 || not for me 
Tue Feb 23 13:01:57 2 || incoming_arp 
Tue Feb 23 13:01:57 2 || not for me 
Tue Feb 23 13:01:57 2 || incoming_arp 
Tue Feb 23 13:01:57 2 || not for me 
Tue Feb 23 13:01:57 2 || incoming_arp 
Tue Feb 23 13:01:57 2 || not for me 
Tue Feb 23 13:02:56 2 || incoming_arp 
Tue Feb 23 13:02:56 2 || not for me 
Tue Feb 23 13:02:56 2 || incoming_arp 
Tue Feb 23 13:02:56 2 || not for me 
Tue Feb 23 13:03:56 2 || incoming_arp 
Tue Feb 23 13:03:56 2 || not for me 
Tue Feb 23 13:03:56 2 || incoming_arp 
Tue Feb 23 13:03:56 2 || not for me 
Tue Feb 23 13:03:56 2 || incoming_arp 
Tue Feb 23 13:03:56 2 || not for me 
Tue Feb 23 13:03:56 2 || incoming_arp 
Tue Feb 23 13:03:56 2 || not for me 
Tue Feb 23 13:04:55 2 || incoming_arp 
Tue Feb 23 13:04:55 2 || not for me 
Tue Feb 23 13:04:55 2 || incoming_arp 
Tue Feb 23 13:04:55 2 || not for me 
Tue Feb 23 13:05:57 2 || incoming_arp 
Tue Feb 23 13:05:57 2 || not for me 
Tue Feb 23 13:05:57 2 || incoming_arp 
Tue Feb 23 13:05:57 2 || not for me 
Tue Feb 23 13:05:57 2 || incoming_arp 
Tue Feb 23 13:05:57 2 || not for me 
Tue Feb 23 13:05:57 2 || incoming_arp 
Tue Feb 23 13:05:57 2 || not for me 
Tue Feb 23 13:07:02 2 || incoming_arp 
Tue Feb 23 13:07:02 2 || not for me 
Tue Feb 23 13:07:02 2 || incoming_arp 
Tue Feb 23 13:07:02 2 || not for me 
Tue Feb 23 13:07:58 2 || incoming_arp 
Tue Feb 23 13:07:58 2 || not for me 
Tue Feb 23 13:07:58 2 || incoming_arp 
Tue Feb 23 13:07:58 2 || not for me 
Tue Feb 23 13:08:55 2 || incoming_arp 
Tue Feb 23 13:08:55 2 || not for me 
Tue Feb 23 13:08:55 2 || incoming_arp 
Tue Feb 23 13:08:55 2 || not for me 
Tue Feb 23 13:10:01 2 || incoming_arp 
Tue Feb 23 13:10:01 2 || not for me 
Tue Feb 23 13:10:01 2 || incoming_arp 
Tue Feb 23 13:10:01 2 || not for me 
Tue Feb 23 13:10:56 2 || incoming_arp 
Tue Feb 23 13:10:56 2 || not for me 
Tue Feb 23 13:10:56 2 || incoming_arp 
Tue Feb 23 13:10:56 2 || not for me 
Tue Feb 23 13:10:56 2 || incoming_arp 
Tue Feb 23 13:10:56 2 || not for me 
Tue Feb 23 13:10:56 2 || incoming_arp 
Tue Feb 23 13:10:56 2 || not for me 
Tue Feb 23 13:11:56 2 || incoming_arp 
Tue Feb 23 13:11:56 2 || not for me 
Tue Feb 23 13:11:56 2 || incoming_arp 
Tue Feb 23 13:11:56 2 || not for me 
Tue Feb 23 13:11:56 2 || incoming_arp 
Tue Feb 23 13:11:56 2 || not for me 
Tue Feb 23 13:11:56 2 || incoming_arp 
Tue Feb 23 13:11:56 2 || not for me 
Tue Feb 23 13:13:02 2 || incoming_arp 
Tue Feb 23 13:13:02 2 || not for me 
Tue Feb 23 13:13:02 2 || incoming_arp 
Tue Feb 23 13:13:02 2 || not for me 
Tue Feb 23 13:13:56 2 || incoming_arp 
Tue Feb 23 13:13:56 2 || not for me 
Tue Feb 23 13:13:56 2 || incoming_arp 
Tue Feb 23 13:13:56 2 || not for me 
Tue Feb 23 13:13:56 2 || incoming_arp 
Tue Feb 23 13:13:56 2 || not for me 
Tue Feb 23 13:13:56 2 || incoming_arp 
Tue Feb 23 13:13:56 2 || not for me 
Tue Feb 23 13:15:00 2 || incoming_arp 
Tue Feb 23 13:15:00 2 || not for me 
Tue Feb 23 13:15:00 2 || incoming_arp 
Tue Feb 23 13:15:00 2 || not for me 
Tue Feb 23 13:15:00 2 || incoming_arp 
Tue Feb 23 13:15:00 2 || not for me 
Tue Feb 23 13:15:00 2 || incoming_arp 
Tue Feb 23 13:15:00 2 || not for me 
Tue Feb 23 13:15:00 2 || incoming_arp 
Tue Feb 23 13:15:00 2 || not for me 
Tue Feb 23 13:15:00 2 || incoming_arp 
Tue Feb 23 13:15:00 2 || not for me 
Tue Feb 23 13:15:56 2 || incoming_arp 
Tue Feb 23 13:15:56 2 || not for me 
Tue Feb 23 13:15:56 2 || incoming_arp 
Tue Feb 23 13:15:56 2 || not for me 
Tue Feb 23 13:16:28 2 || incoming_arp 
Tue Feb 23 13:16:28 2 || not for me 
Tue Feb 23 13:16:28 2 || incoming_arp 
Tue Feb 23 13:16:28 2 || not for me 
Tue Feb 23 13:17:10 2 || incoming_arp 
Tue Feb 23 13:17:10 2 || not for me 
Tue Feb 23 13:17:10 2 || incoming_arp 
Tue Feb 23 13:17:10 2 || not for me 
Tue Feb 23 13:17:56 2 || incoming_arp 
Tue Feb 23 13:17:56 2 || not for me 
Tue Feb 23 13:17:56 2 || incoming_arp 
Tue Feb 23 13:17:56 2 || not for me 
Tue Feb 23 13:18:59 2 || incoming_arp 
Tue Feb 23 13:18:59 2 || not for me 
Tue Feb 23 13:18:59 2 || incoming_arp 
Tue Feb 23 13:18:59 2 || not for me 
Tue Feb 23 13:18:59 2 || incoming_arp 
Tue Feb 23 13:18:59 2 || not for me 
Tue Feb 23 13:18:59 2 || incoming_arp 
Tue Feb 23 13:18:59 2 || not for me 
Tue Feb 23 13:18:59 2 || incoming_arp 
Tue Feb 23 13:18:59 2 || not for me 
Tue Feb 23 13:18:59 2 || incoming_arp 
Tue Feb 23 13:18:59 2 || not for me 
Tue Feb 23 13:19:23 2 || incoming_arp 
Tue Feb 23 13:19:23 2 || not for me 
Tue Feb 23 13:19:23 2 || incoming_arp 
Tue Feb 23 13:19:23 2 || not for me 
Tue Feb 23 13:19:56 2 || incoming_arp 
Tue Feb 23 13:19:56 2 || not for me 
Tue Feb 23 13:19:56 2 || incoming_arp 
Tue Feb 23 13:19:56 2 || not for me 
Tue Feb 23 13:20:28 2 || incoming_arp 
Tue Feb 23 13:20:28 2 || not for me 
Tue Feb 23 13:20:28 2 || incoming_arp 
Tue Feb 23 13:20:28 2 || not for me 
Tue Feb 23 13:21:26 2 || incoming_arp 
Tue Feb 23 13:21:26 2 || not for me 
Tue Feb 23 13:21:26 2 || incoming_arp 
Tue Feb 23 13:21:26 2 || not for me 
Tue Feb 23 13:22:27 2 || incoming_arp 
Tue Feb 23 13:22:27 2 || not for me 
Tue Feb 23 13:22:27 2 || incoming_arp 
Tue Feb 23 13:22:27 2 || not for me 
Tue Feb 23 13:22:27 2 || incoming_arp 
Tue Feb 23 13:22:27 2 || not for me 
Tue Feb 23 13:22:27 2 || incoming_arp 
Tue Feb 23 13:22:27 2 || not for me 
Tue Feb 23 13:23:30 2 || incoming_arp 
Tue Feb 23 13:23:30 2 || not for me 
Tue Feb 23 13:23:30 2 || incoming_arp 
Tue Feb 23 13:23:30 2 || not for me 
Tue Feb 23 13:23:30 2 || incoming_arp 
Tue Feb 23 13:23:30 2 || not for me 
Tue Feb 23 13:23:30 2 || incoming_arp 
Tue Feb 23 13:23:30 2 || not for me 
Tue Feb 23 13:23:30 2 || incoming_arp 
Tue Feb 23 13:23:30 2 || not for me 
Tue Feb 23 13:23:30 2 || incoming_arp 
Tue Feb 23 13:23:30 2 || not for me 
Tue Feb 23 13:24:26 2 || incoming_arp 
Tue Feb 23 13:24:26 2 || not for me 
Tue Feb 23 13:24:26 2 || incoming_arp 
Tue Feb 23 13:24:26 2 || not for me 
Tue Feb 23 13:25:29 2 || incoming_arp 
Tue Feb 23 13:25:29 2 || not for me 
Tue Feb 23 13:25:29 2 || incoming_arp 
Tue Feb 23 13:25:29 2 || not for me 
Tue Feb 23 13:26:30 2 || incoming_arp 
Tue Feb 23 13:26:30 2 || not for me 
Tue Feb 23 13:26:30 2 || incoming_arp 
Tue Feb 23 13:26:30 2 || not for me 
Tue Feb 23 13:27:34 2 || incoming_arp 
Tue Feb 23 13:27:34 2 || not for me 
Tue Feb 23 13:27:34 2 || incoming_arp 
Tue Feb 23 13:27:34 2 || not for me 
Tue Feb 23 13:27:34 2 || incoming_arp 
Tue Feb 23 13:27:34 2 || not for me 
Tue Feb 23 13:27:34 2 || incoming_arp 
Tue Feb 23 13:27:34 2 || not for me 
Tue Feb 23 13:28:49 2 || incoming_arp 
Tue Feb 23 13:28:49 2 || not for me 
Tue Feb 23 13:28:49 2 || incoming_arp 
Tue Feb 23 13:28:49 2 || not for me 
Tue Feb 23 13:29:53 2 || incoming_arp 
Tue Feb 23 13:29:53 2 || not for me 
Tue Feb 23 13:29:53 2 || incoming_arp 
Tue Feb 23 13:29:53 2 || not for me 
Tue Feb 23 13:30:54 2 || incoming_arp 
Tue Feb 23 13:30:54 2 || not for me 
Tue Feb 23 13:30:54 2 || incoming_arp 
Tue Feb 23 13:30:54 2 || not for me 
Tue Feb 23 13:31:55 2 || incoming_arp 
Tue Feb 23 13:31:55 2 || not for me 
Tue Feb 23 13:31:55 2 || incoming_arp 
Tue Feb 23 13:31:55 2 || not for me 
Tue Feb 23 13:33:10 2 || incoming_arp 
Tue Feb 23 13:33:10 2 || not for me 
Tue Feb 23 13:33:10 2 || incoming_arp 
Tue Feb 23 13:33:10 2 || not for me 
Tue Feb 23 13:34:05 2 || incoming_arp 
Tue Feb 23 13:34:05 2 || not for me 
Tue Feb 23 13:34:05 2 || incoming_arp 
Tue Feb 23 13:34:05 2 || not for me 
Tue Feb 23 13:34:05 2 || incoming_arp 
Tue Feb 23 13:34:05 2 || not for me 
Tue Feb 23 13:34:05 2 || incoming_arp 
Tue Feb 23 13:34:05 2 || not for me 
Tue Feb 23 13:35:21 2 || incoming_arp 
Tue Feb 23 13:35:21 2 || not for me 
Tue Feb 23 13:35:21 2 || incoming_arp 
Tue Feb 23 13:35:21 2 || not for me 
Tue Feb 23 13:35:21 2 || incoming_arp 
Tue Feb 23 13:35:21 2 || not for me 
Tue Feb 23 13:35:21 2 || incoming_arp 
Tue Feb 23 13:35:21 2 || not for me 
Tue Feb 23 13:35:21 2 || incoming_arp 
Tue Feb 23 13:35:21 2 || not for me 
Tue Feb 23 13:35:21 2 || incoming_arp 
Tue Feb 23 13:35:21 2 || not for me 
Tue Feb 23 13:36:28 2 || incoming_arp 
Tue Feb 23 13:36:28 2 || not for me 
Tue Feb 23 13:36:28 2 || incoming_arp 
Tue Feb 23 13:36:28 2 || not for me 
Tue Feb 23 13:37:29 2 || incoming_arp 
Tue Feb 23 13:37:29 2 || not for me 
Tue Feb 23 13:37:29 2 || incoming_arp 
Tue Feb 23 13:37:29 2 || not for me 
Tue Feb 23 13:38:29 2 || incoming_arp 
Tue Feb 23 13:38:29 2 || not for me 
Tue Feb 23 13:38:29 2 || incoming_arp 
Tue Feb 23 13:38:29 2 || not for me 
Tue Feb 23 13:39:30 2 || incoming_arp 
Tue Feb 23 13:39:30 2 || not for me 
Tue Feb 23 13:39:30 2 || incoming_arp 
Tue Feb 23 13:39:30 2 || not for me 
Tue Feb 23 13:40:26 2 || incoming_arp 
Tue Feb 23 13:40:26 2 || not for me 
Tue Feb 23 13:40:26 2 || incoming_arp 
Tue Feb 23 13:40:26 2 || not for me 
Tue Feb 23 13:41:34 2 || incoming_arp 
Tue Feb 23 13:41:34 2 || not for me 
Tue Feb 23 13:41:34 2 || incoming_arp 
Tue Feb 23 13:41:34 2 || not for me 
Tue Feb 23 13:41:34 2 || incoming_arp 
Tue Feb 23 13:41:34 2 || not for me 
Tue Feb 23 13:41:34 2 || incoming_arp 
Tue Feb 23 13:41:34 2 || not for me 
Tue Feb 23 13:42:35 2 || incoming_arp 
Tue Feb 23 13:42:35 2 || not for me 
Tue Feb 23 13:42:35 2 || incoming_arp 
Tue Feb 23 13:42:35 2 || not for me 
Tue Feb 23 13:42:35 2 || incoming_arp 
Tue Feb 23 13:42:35 2 || not for me 
Tue Feb 23 13:42:35 2 || incoming_arp 
Tue Feb 23 13:42:35 2 || not for me 
Tue Feb 23 13:42:35 2 || incoming_arp 
Tue Feb 23 13:42:35 2 || not for me 
Tue Feb 23 13:42:35 2 || incoming_arp 
Tue Feb 23 13:42:35 2 || not for me 
Tue Feb 23 13:43:27 2 || incoming_arp 
Tue Feb 23 13:43:27 2 || not for me 
Tue Feb 23 13:43:27 2 || incoming_arp 
Tue Feb 23 13:43:27 2 || not for me 
Tue Feb 23 13:43:27 2 || incoming_arp 
Tue Feb 23 13:43:27 2 || not for me 
Tue Feb 23 13:43:27 2 || incoming_arp 
Tue Feb 23 13:43:27 2 || not for me 
Tue Feb 23 13:43:27 2 || incoming_arp 
Tue Feb 23 13:43:27 2 || not for me 
Tue Feb 23 13:43:27 2 || incoming_arp 
Tue Feb 23 13:43:27 2 || not for me 
Tue Feb 23 13:44:06 2 || incoming_arp 
Tue Feb 23 13:44:06 2 || not for me 
Tue Feb 23 13:44:06 2 || incoming_arp 
Tue Feb 23 13:44:06 2 || not for me 
Tue Feb 23 13:45:49 2 || incoming_arp 
Tue Feb 23 13:45:49 2 || not for me 
Tue Feb 23 13:45:49 2 || incoming_arp 
Tue Feb 23 13:45:49 2 || not for me 
Tue Feb 23 13:45:49 2 || incoming_arp 
Tue Feb 23 13:45:49 2 || not for me 
Tue Feb 23 13:45:49 2 || incoming_arp 
Tue Feb 23 13:45:49 2 || not for me 
Tue Feb 23 13:45:49 2 || incoming_arp 
Tue Feb 23 13:45:49 2 || not for me 
Tue Feb 23 13:45:49 2 || incoming_arp 
Tue Feb 23 13:45:49 2 || not for me 
Tue Feb 23 13:47:06 2 || incoming_arp 
Tue Feb 23 13:47:06 2 || not for me 
Tue Feb 23 13:47:06 2 || incoming_arp 
Tue Feb 23 13:47:06 2 || not for me 
Tue Feb 23 13:47:06 2 || incoming_arp 
Tue Feb 23 13:47:06 2 || not for me 
Tue Feb 23 13:47:06 2 || incoming_arp 
Tue Feb 23 13:47:06 2 || not for me 
Tue Feb 23 13:47:06 2 || incoming_arp 
Tue Feb 23 13:47:06 2 || not for me 
Tue Feb 23 13:47:06 2 || incoming_arp 
Tue Feb 23 13:47:06 2 || not for me 
Tue Feb 23 13:48:18 2 || incoming_arp 
Tue Feb 23 13:48:18 2 || not for me 
Tue Feb 23 13:48:18 2 || incoming_arp 
Tue Feb 23 13:48:18 2 || not for me 
Tue Feb 23 13:48:18 2 || incoming_arp 
Tue Feb 23 13:48:18 2 || not for me 
Tue Feb 23 13:48:18 2 || incoming_arp 
Tue Feb 23 13:48:18 2 || not for me 
Tue Feb 23 13:48:18 2 || incoming_arp 
Tue Feb 23 13:48:18 2 || not for me 
Tue Feb 23 13:48:18 2 || incoming_arp 
Tue Feb 23 13:48:18 2 || not for me 
Tue Feb 23 13:49:01 2 || incoming_arp 
Tue Feb 23 13:49:01 2 || not for me 
Tue Feb 23 13:49:01 2 || incoming_arp 
Tue Feb 23 13:49:01 2 || not for me 
Tue Feb 23 13:49:01 2 || incoming_arp 
Tue Feb 23 13:49:01 2 || not for me 
Tue Feb 23 13:49:01 2 || incoming_arp 
Tue Feb 23 13:49:01 2 || not for me 
Tue Feb 23 13:49:01 2 || incoming_arp 
Tue Feb 23 13:49:01 2 || not for me 
Tue Feb 23 13:49:01 2 || incoming_arp 
Tue Feb 23 13:49:01 2 || not for me 
Tue Feb 23 13:49:36 2 || incoming_arp 
Tue Feb 23 13:49:36 2 || not for me 
Tue Feb 23 13:49:36 2 || incoming_arp 
Tue Feb 23 13:49:36 2 || not for me 
Tue Feb 23 13:50:35 2 || incoming_arp 
