Mon Feb 29 19:41:04 2 || Software router starting... 
Mon Feb 29 19:41:04 2 || libpcap version 1.5.3 
Mon Feb 29 19:41:04 2 || pcap_setdirection failed 
Mon Feb 29 19:41:04 2 || Handle activated for vboxnet1 
Mon Feb 29 19:41:04 2 || pcap_setdirection failed 
Mon Feb 29 19:41:04 2 || Handle activated for lo 
Mon Feb 29 19:41:04 2 || Creating threads... 
Mon Feb 29 19:41:04 2 || Hello from thread on lo 
Mon Feb 29 19:41:04 2 || Creating LLs... 
Mon Feb 29 19:41:04 2 || Hello from thread on lo 
Mon Feb 29 19:41:04 2 || Waiting for data... 
Mon Feb 29 19:41:05 2 || incoming_arp 
Mon Feb 29 19:41:05 2 || for me 
Mon Feb 29 19:41:05 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:06 2 || incoming_arp 
Mon Feb 29 19:41:06 2 || found entry 
Mon Feb 29 19:41:06 2 || for me 
Mon Feb 29 19:41:06 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:07 2 || incoming_arp 
Mon Feb 29 19:41:07 2 || found entry 
Mon Feb 29 19:41:07 2 || for me 
Mon Feb 29 19:41:07 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:08 2 || incoming_arp 
Mon Feb 29 19:41:08 2 || found entry 
Mon Feb 29 19:41:08 2 || for me 
Mon Feb 29 19:41:08 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:09 2 || incoming_arp 
Mon Feb 29 19:41:09 2 || found entry 
Mon Feb 29 19:41:09 2 || for me 
Mon Feb 29 19:41:09 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:10 2 || incoming_arp 
Mon Feb 29 19:41:10 2 || found entry 
Mon Feb 29 19:41:10 2 || for me 
Mon Feb 29 19:41:10 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:11 2 || incoming_arp 
Mon Feb 29 19:41:11 2 || found entry 
Mon Feb 29 19:41:11 2 || for me 
Mon Feb 29 19:41:11 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:12 2 || incoming_arp 
Mon Feb 29 19:41:12 2 || found entry 
Mon Feb 29 19:41:12 2 || for me 
Mon Feb 29 19:41:12 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:13 2 || incoming_arp 
Mon Feb 29 19:41:13 2 || found entry 
Mon Feb 29 19:41:13 2 || for me 
Mon Feb 29 19:41:13 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:13 2 || -- > Port 2 (lo)	got 56 bytes 
Mon Feb 29 19:41:13 2 || Data: get_arp_cache 
 
Mon Feb 29 19:41:13 2 || Executing: get_arp_cache   
Mon Feb 29 19:41:13 2 || Waiting for data... 
Mon Feb 29 19:41:14 2 || incoming_arp 
Mon Feb 29 19:41:14 2 || found entry 
Mon Feb 29 19:41:14 2 || for me 
Mon Feb 29 19:41:14 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:14 2 || Received packet from 127.0.0.1:34213
 
Mon Feb 29 19:41:14 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:41:14 2 || Executing: delete_arp_cache   
Mon Feb 29 19:41:14 2 || Waiting for data... 
Mon Feb 29 19:41:14 2 || Received packet from 127.0.0.1:34556
 
Mon Feb 29 19:41:14 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:41:14 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:41:14 2 || Waiting for data... 
Mon Feb 29 19:41:15 2 || incoming_arp 
Mon Feb 29 19:41:15 2 || for me 
Mon Feb 29 19:41:15 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:16 2 || incoming_arp 
Mon Feb 29 19:41:16 2 || found entry 
Mon Feb 29 19:41:16 2 || for me 
Mon Feb 29 19:41:16 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:16 2 || Received packet from 127.0.0.1:58084
 
Mon Feb 29 19:41:16 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:41:16 2 || Executing: delete_arp_cache   
Mon Feb 29 19:41:16 2 || Waiting for data... 
Mon Feb 29 19:41:16 2 || Received packet from 127.0.0.1:59912
 
Mon Feb 29 19:41:16 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:41:16 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:41:16 2 || Waiting for data... 
Mon Feb 29 19:41:17 2 || incoming_arp 
Mon Feb 29 19:41:17 2 || for me 
Mon Feb 29 19:41:17 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:18 2 || incoming_arp 
Mon Feb 29 19:41:18 2 || found entry 
Mon Feb 29 19:41:18 2 || for me 
Mon Feb 29 19:41:18 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:19 2 || incoming_arp 
Mon Feb 29 19:41:19 2 || found entry 
Mon Feb 29 19:41:19 2 || for me 
Mon Feb 29 19:41:19 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:20 2 || incoming_arp 
Mon Feb 29 19:41:20 2 || found entry 
Mon Feb 29 19:41:20 2 || for me 
Mon Feb 29 19:41:20 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:21 2 || incoming_arp 
Mon Feb 29 19:41:21 2 || found entry 
Mon Feb 29 19:41:21 2 || for me 
Mon Feb 29 19:41:21 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:22 2 || incoming_arp 
Mon Feb 29 19:41:22 2 || found entry 
Mon Feb 29 19:41:22 2 || for me 
Mon Feb 29 19:41:22 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:23 2 || incoming_arp 
Mon Feb 29 19:41:23 2 || found entry 
Mon Feb 29 19:41:23 2 || for me 
Mon Feb 29 19:41:23 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:24 2 || incoming_arp 
Mon Feb 29 19:41:24 2 || found entry 
Mon Feb 29 19:41:24 2 || for me 
Mon Feb 29 19:41:24 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:25 2 || incoming_arp 
Mon Feb 29 19:41:25 2 || found entry 
Mon Feb 29 19:41:25 2 || for me 
Mon Feb 29 19:41:25 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:26 2 || incoming_arp 
Mon Feb 29 19:41:26 2 || found entry 
Mon Feb 29 19:41:26 2 || for me 
Mon Feb 29 19:41:26 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:27 2 || incoming_arp 
Mon Feb 29 19:41:27 2 || found entry 
Mon Feb 29 19:41:27 2 || for me 
Mon Feb 29 19:41:27 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:28 2 || incoming_arp 
Mon Feb 29 19:41:28 2 || found entry 
Mon Feb 29 19:41:28 2 || for me 
Mon Feb 29 19:41:28 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:29 2 || incoming_arp 
Mon Feb 29 19:41:29 2 || found entry 
Mon Feb 29 19:41:29 2 || for me 
Mon Feb 29 19:41:29 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:30 2 || incoming_arp 
Mon Feb 29 19:41:30 2 || found entry 
Mon Feb 29 19:41:30 2 || for me 
Mon Feb 29 19:41:30 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:31 2 || incoming_arp 
Mon Feb 29 19:41:31 2 || found entry 
